# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace --timing --top-module TB_gpnae --threads 12 --sv -I/home/admin/Desktop/GPNAE/src -I/home/admin/Desktop/GPNAE/testbenches --Mdir /home/admin/Desktop/GPNAE/Verilator --Wno-WIDTHTRUNC --Wno-WIDTHEXPAND --Wno-CASEINCOMPLETE /home/admin/Desktop/GPNAE/src/TyMAC/Memory/CoeffROM.v /home/admin/Desktop/GPNAE/src/TyMAC/Memory/InputFIFO.v /home/admin/Desktop/GPNAE/src/TyMAC/Memory/PE5B.v /home/admin/Desktop/GPNAE/src/TyMAC/Memory/RAM.v /home/admin/Desktop/GPNAE/src/TyMAC/Memory/ROM.v /home/admin/Desktop/GPNAE/src/TyMAC/Adder_FP32.v /home/admin/Desktop/GPNAE/src/TyMAC/controller.sv /home/admin/Desktop/GPNAE/src/TyMAC/datapath.v /home/admin/Desktop/GPNAE/src/TyMAC/LZC.v /home/admin/Desktop/GPNAE/src/TyMAC/MAC.sv /home/admin/Desktop/GPNAE/src/TyMAC/Multiplier_FP32.sv /home/admin/Desktop/GPNAE/src/TyMAC/UnSig_Karatsuba.sv /home/admin/Desktop/GPNAE/src/TyMAC/UnSig_R4Booth.v /home/admin/Desktop/GPNAE/src/Divider/Divider_FP32.sv /home/admin/Desktop/GPNAE/src/Divider/divu.sv /home/admin/Desktop/GPNAE/src/UpDown.sv /home/admin/Desktop/GPNAE/src/Down.sv /home/admin/Desktop/GPNAE/src/SeLu.sv /home/admin/Desktop/GPNAE/src/sigtan.sv /home/admin/Desktop/GPNAE/src/gpnae.sv /home/admin/Desktop/GPNAE/testbenches/TB_gpnae.sv -o TB_gpnae_sim"
T      1093 15599664  1750965223   628535949  1750965223   628535949 "/home/admin/Desktop/GPNAE/Verilator/VTB_gpnae__main.cpp"
T       771 15599613  1750965223   612972789  1750965223   612972789 "/home/admin/Desktop/GPNAE/Verilator/VTB_gpnae__pch.h"
T      2724 15599669  1750965223   628673584  1750965223   628673584 "/home/admin/Desktop/GPNAE/Verilator/VTB_gpnae__ver.d"
T         0        0  1750965223   628673584  1750965223   628673584 "/home/admin/Desktop/GPNAE/Verilator/VTB_gpnae__verFiles.dat"
T      2108 15599665  1750965223   628604661  1750965223   628604661 "/home/admin/Desktop/GPNAE/Verilator/VTB_gpnae_classes.mk"
T     14526 15599616  1750965223   613695230  1750965223   613695230 "/home/admin/Desktop/GPNAE/Verilator/VTB_gpnae_multiply_32.h"
T    106311 15599651  1750965223   623090374  1750965223   623090374 "/home/admin/Desktop/GPNAE/Verilator/VTB_gpnae_multiply_32__DepSet_h2af1d838__0.cpp"
T    101229 15599647  1750965223   621868099  1750965223   621868099 "/home/admin/Desktop/GPNAE/Verilator/VTB_gpnae_multiply_32__DepSet_h2af1d838__0__Slow.cpp"
T    130840 15599649  1750965223   622090321  1750965223   622090321 "/home/admin/Desktop/GPNAE/Verilator/VTB_gpnae_multiply_32__DepSet_h9c539aec__0.cpp"
T       703 15599643  1750965223   620722693  1750965223   620722693 "/home/admin/Desktop/GPNAE/Verilator/VTB_gpnae_multiply_32__Slow.cpp"
S      6148 15079249  1737779361   281460532  1733818898   924734177 "/home/admin/Desktop/GPNAE/src/Divider/Divider_FP32.sv"
S      3149 15079248  1737779361   281460532  1732988032   593478729 "/home/admin/Desktop/GPNAE/src/Divider/divu.sv"
S     11928 15077886  1737780492   402102933  1734269879   727969903 "/home/admin/Desktop/GPNAE/src/Down.sv"
S      4940 15077610  1737782040   434891114  1734755783   721335509 "/home/admin/Desktop/GPNAE/src/SeLu.sv"
S      5751 15077901  1737782717   937124216  1732427804   674289672 "/home/admin/Desktop/GPNAE/src/TyMAC/Adder_FP32.v"
S       658 15077904  1737782717   940457639  1732426738   855773697 "/home/admin/Desktop/GPNAE/src/TyMAC/LZC.v"
S      6402 15077905  1737782717   940457639  1734721932   919199686 "/home/admin/Desktop/GPNAE/src/TyMAC/MAC.sv"
S       571 15077896  1737782717   933790792  1732373021   465859069 "/home/admin/Desktop/GPNAE/src/TyMAC/Memory/CoeffROM.v"
S      2398 15077898  1737782717   937124216  1731130825   298750448 "/home/admin/Desktop/GPNAE/src/TyMAC/Memory/InputFIFO.v"
S      2186 15077897  1737783630    84417836  1737783630    84417836 "/home/admin/Desktop/GPNAE/src/TyMAC/Memory/PE5B.v"
S      1738 15077900  1737783492   608091786  1737783492   608091786 "/home/admin/Desktop/GPNAE/src/TyMAC/Memory/RAM.v"
S       683 15077894  1737782717   933790792  1731130900   528398038 "/home/admin/Desktop/GPNAE/src/TyMAC/Memory/ROM.v"
S      6349 15077906  1737782717   940457639  1733677863   557516066 "/home/admin/Desktop/GPNAE/src/TyMAC/Multiplier_FP32.sv"
S      4602 15077907  1737782717   940457639  1732165267   217127302 "/home/admin/Desktop/GPNAE/src/TyMAC/UnSig_Karatsuba.sv"
S      2828 15077908  1737782717   940457639  1730999797   792341426 "/home/admin/Desktop/GPNAE/src/TyMAC/UnSig_R4Booth.v"
S      9847 15077902  1737782717   937124216  1734723340   134832176 "/home/admin/Desktop/GPNAE/src/TyMAC/controller.sv"
S      1239 15077903  1737782717   937124216  1731131274   219682362 "/home/admin/Desktop/GPNAE/src/TyMAC/datapath.v"
S     18887 15077888  1737823045   924104793  1734268241   733908079 "/home/admin/Desktop/GPNAE/src/UpDown.sv"
S      9399 15077629  1739028101   122845438  1739028101   122845438 "/home/admin/Desktop/GPNAE/src/gpnae.sv"
S      1687 15077887  1737780492   402102933  1734272601   954133261 "/home/admin/Desktop/GPNAE/src/sigtan.sv"
S     11894 15077880  1740921166   376980350  1740921166   376980350 "/home/admin/Desktop/GPNAE/testbenches/TB_gpnae.sv"
S  10965232   883393  1749967162   520989938  1749934182           0 "/usr/bin/verilator_bin"
S      6525   939773  1749967162   549138173  1749934182           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   939774  1749967162   549177484  1749934182           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
